# path|size|url
pokemon.csv|195089|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/pokemon.csv
splash_raw/splash_000.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_000.raw
splash_raw/splash_001.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_001.raw
splash_raw/splash_002.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_002.raw
splash_raw/splash_003.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_003.raw
splash_raw/splash_004.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_004.raw
splash_raw/splash_005.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_005.raw
splash_raw/splash_006.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_006.raw
splash_raw/splash_007.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_007.raw
splash_raw/splash_008.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_008.raw
splash_raw/splash_009.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_009.raw
splash_raw/splash_010.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_010.raw
splash_raw/splash_011.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_011.raw
splash_raw/splash_012.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_012.raw
splash_raw/splash_013.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_013.raw
splash_raw/splash_014.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_014.raw
splash_raw/splash_015.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_015.raw
splash_raw/splash_016.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_016.raw
splash_raw/splash_017.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_017.raw
splash_raw/splash_018.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_018.raw
splash_raw/splash_019.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_019.raw
splash_raw/splash_020.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_020.raw
splash_raw/splash_021.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_021.raw
splash_raw/splash_022.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_022.raw
splash_raw/splash_023.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_023.raw
splash_raw/splash_024.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_024.raw
splash_raw/splash_025.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_025.raw
splash_raw/splash_026.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_026.raw
splash_raw/splash_027.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_027.raw
splash_raw/splash_028.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_028.raw
splash_raw/splash_029.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_029.raw
splash_raw/splash_030.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_030.raw
splash_raw/splash_031.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_031.raw
splash_raw/splash_032.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_032.raw
splash_raw/splash_033.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/splash_raw/splash_033.raw
sprites_raw/001.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/001.raw
sprites_raw/002.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/002.raw
sprites_raw/003.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/003.raw
sprites_raw/004.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/004.raw
sprites_raw/005.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/005.raw
sprites_raw/006.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/006.raw
sprites_raw/007.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/007.raw
sprites_raw/008.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/008.raw
sprites_raw/009.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/009.raw
sprites_raw/010.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/010.raw
sprites_raw/011.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/011.raw
